,2004,2005,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Dec-2004, Mar-2005, Sep-2005, Dec-2005, Mar-2006, Jun-2006, Sep-2006, Dec-2006, Mar-2007, Jun-2007, Sep-2007, Dec-2007, Mar-2008, Jun-2008, Sep-2008, Dec-2008, Mar-2009, Jun-2009, Sep-2009, Dec-2009, Mar-2010, Jun-2010, Sep-2010, Dec-2010, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,4 ,15 ,38 ,76 ,82 ,84 ,90 ,89 ,87 ,87 ,90 ,88 ,79 ,73 ,80 ,80 ,80 ,85 ,70 ,81 ,89 ,89 ,90 ,94 ,82 ,82 ,75 ,45 ,43 ,37 ,33 ,51 ,67 ,69 ,80 ,79 ,85 ,85 ,79 ,72 ,63 
Period End Date,31-Dec-2004 ,31-Mar-2005 ,30-Sep-2005 ,31-Dec-2005 ,31-Mar-2006 ,30-Jun-2006 ,30-Sep-2006 ,31-Dec-2006 ,31-Mar-2007 ,30-Jun-2007 ,30-Sep-2007 ,31-Dec-2007 ,31-Mar-2008 ,30-Jun-2008 ,30-Sep-2008 ,31-Dec-2008 ,31-Mar-2009 ,30-Jun-2009 ,30-Sep-2009 ,31-Dec-2009 ,31-Mar-2010 ,30-Jun-2010 ,30-Sep-2010 ,31-Dec-2010 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Assets (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Debt,"16,892 ","28,378 ","30,585 ","9,722 ","9,534 ","9,335 ","9,613 ","9,725 ","13,270 ","6,856 ","11,930 ","18,789 ","22,775 ","33,744 ","32,615 ","29,476 ","28,327 ","27,224 ","18,146 ","27,065 ","28,974 ","26,697 ","12,231 ","407,336 ","566,168 ","1,317,786 ","2,354,222 ","2,970,322 ","3,059,556 ","3,371,041 ","5,581,430 ","8,171,375 ","9,037,377 ","11,564,815 ","14,601,384 ","16,646,264 ","17,728,732 ","18,881,214 ","18,400,504 ","18,014,236 ","17,508,883 ","16,747,200 ","16,322,113 ","15,796,285 ","15,892,849 ","15,460,971 ","15,559,724 ","13,305,687 ","13,406,997 ","12,977,522 ","12,983,468 ","10,615,841 ","11,115,697 ","11,007,774 ","10,685,119 ","8,261,673 ","8,164,057 ","7,597,582 ","7,645,525 ","5,823,408 ","5,894,540 ","5,893,898 ","5,897,403 ","4,188,883 ","3,681,741 ","4,677,104 ","4,681,136 ","4,388,393 ","4,212,333 ","4,078,458 ","3,451,411 ","2,196,836 ","2,206,659 ","2,205,595 ","2,201,038 ","1,556,730 ","1,552,586 ","1,546,851 "
Deferred Income Tax,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,485 ","5,592 ","5,439 ","6,296 ","5,894 ","18,698 ","7,940 ","15,221 ","11,248 ","12,429 ","18,717 ","20,358 ","17,792 ","17,971 ","12,500 ","8,512 ","6,914 ","7,165 ","4,914 ","3,908 ","1,379 ",317 ,399 ,"1,889 ","4,126 ","7,835 ","7,050 ","12,549 ","14,705 ","15,343 ","14,615 ","10,877 ","9,685 ","8,050 ",246 ,316 ,243 ,556 ,161 ,78 ,0 ,822 ,0 ,"1,030 ","2,881 "
Deferred Income Tax - LT Liability,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,485 ","5,592 ","5,439 ","6,296 ","5,894 ","18,698 ","7,940 ","15,221 ","11,248 ","12,429 ","18,717 ","20,358 ","17,792 ","17,971 ","12,500 ","8,512 ","6,914 ","7,165 ","4,914 ","3,908 ","1,379 ",317 ,399 ,"1,889 ","4,126 ","7,835 ","7,050 ","12,549 ","14,705 ","15,343 ","14,615 ","10,877 ","9,685 ","8,050 ",246 ,316 ,243 ,556 ,161 ,78 ,0 ,822 ,0 ,"1,030 ","2,881 "
Minority Interest,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"167,074 ","264,349 ","393,289 ","464,210 ","572,074 ","607,938 ","622,450 ","681,686 ","723,872 ","765,659 ","807,240 ","918,060 ","873,660 ","1,022,208 ","1,176,425 ","1,233,896 ","1,314,409 ","1,387,172 ","1,390,401 ","1,394,035 ","1,299,745 ","1,379,961 ","1,405,238 ","1,422,447 ","1,471,270 ","1,552,910 ","1,546,507 ","1,456,493 ","1,493,389 ","1,572,817 ","1,572,308 ","1,602,652 ","1,644,899 ","1,733,564 ","1,710,252 ","1,742,156 ","1,787,316 ","1,806,359 ","1,836,733 ","1,849,064 ","1,934,558 ","1,894,093 ","2,535,675 ","2,544,731 ","2,555,221 ","2,552,558 ","2,551,898 ","2,708,176 ","2,706,333 ","2,760,615 ","2,745,813 ","2,729,611 ","2,712,397 ","2,720,974 ","2,692,646 "
"Other Liabilities, Total",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"170,812 ","177,021 ","180,880 ","185,174 ","188,875 ","197,871 ","199,258 ","200,927 ","171,543 ","174,288 ","177,122 ","185,195 ","163,593 ","168,497 ","146,358 ","147,963 ","104,095 ","105,339 ","98,585 ","94,531 ","83,186 ","90,237 ","89,477 ","9,719 ","9,971 ","10,234 ","10,495 ","10,758 ","11,020 ","11,252 ","11,526 ","12,141 ","14,564 ","14,889 ","15,214 ","15,539 ","15,864 ","111,250 ","96,375 ","68,483 ","56,478 ","45,556 ","35,881 ","24,080 ","58,757 ","99,555 ","6,217 ","4,619 ","4,558 ","4,743 ","4,952 ","3,939 ","3,948 ","4,004 ","10,029 "
Pension Benefits - Underfunded,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"2,352 ","2,804 ","3,258 ","3,711 ","3,940 ","4,186 ","4,424 ","4,629 ","4,740 ","4,912 ","5,105 ","4,609 ","4,832 ","5,055 ","5,278 ","6,301 ","6,531 ","6,761 ","7,812 ","8,965 ","9,222 ","9,474 ","9,719 ","9,971 ","10,234 ","10,495 ","10,758 ","11,020 ","11,252 ","11,526 ","11,841 ","14,264 ","14,589 ","14,914 ","15,239 ","15,564 ","15,903 ","16,242 ","1,879 ","2,009 ","1,891 ","1,968 ","2,047 ","3,640 ","3,794 ","3,949 ","4,104 ","4,258 ","4,419 ","4,579 ","3,550 ","3,598 ","3,704 ","9,729 "
Other Long Term Liabilities,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"170,812 ","174,669 ","178,076 ","181,916 ","185,164 ","193,931 ","195,072 ","196,503 ","166,914 ","169,548 ","172,210 ","180,090 ","158,984 ","163,665 ","141,303 ","142,685 ","97,794 ","98,808 ","91,824 ","86,719 ","74,221 ","81,015 ","80,003 ",0 ,--,--,--,--,--,--,--,300 ,300 ,300 ,300 ,300 ,300 ,"95,347 ","80,133 ","66,604 ","54,469 ","43,665 ","33,913 ","22,033 ","55,117 ","95,761 ","2,268 ",515 ,300 ,324 ,373 ,389 ,350 ,300 ,300 
Total Liabilities,"98,466 ","100,702 ","99,624 ","76,310 ","101,937 ","96,278 ","92,333 ","84,774 ","80,799 ","64,699 ","88,905 ","90,259 ","126,841 ","128,202 ","148,198 ","101,995 ","73,749 ","101,827 ","112,279 ","105,374 ","106,519 ","97,172 ","102,464 ","1,577,944 ","2,356,685 ","3,539,231 ","3,891,370 ","4,628,773 ","5,047,827 ","7,968,171 ","8,817,724 ","11,187,063 ","13,739,083 ","16,256,404 ","18,616,240 ","19,861,367 ","19,913,039 ","21,085,901 ","20,326,863 ","19,784,842 ","19,262,817 ","18,523,193 ","18,096,804 ","17,565,048 ","17,778,838 ","17,446,583 ","17,641,944 ","15,937,656 ","16,047,601 ","15,172,936 ","15,304,666 ","13,311,827 ","14,079,277 ","13,455,627 ","13,137,446 ","10,561,869 ","10,510,540 ","9,794,115 ","9,978,968 ","8,086,454 ","9,083,580 ","8,189,842 ","8,213,384 ","6,497,012 ","5,996,836 ","7,546,554 ","7,613,145 ","7,256,579 ","7,194,294 ","7,115,750 ","6,538,639 ","5,450,636 ","5,498,483 ","5,508,644 ","5,442,199 ","4,760,885 ","4,782,770 ","4,534,909 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shareholders Equity (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Common Stock, Total","35,000 ","35,000 ","35,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","450,000 ","500,000 ","500,000 ","500,000 ","500,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","772,607 ","839,991 ","839,991 ","839,991 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 "
Common Stock,"35,000 ","35,000 ","35,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","450,000 ","500,000 ","500,000 ","500,000 ","500,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","772,607 ","839,991 ","839,991 ","839,991 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 "
Additional Paid-In Capital,--,--,--,"25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ","25,870 ",--,"89,000 ","89,000 ","89,000 ","89,000 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","1,251,825 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","3,009,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","4,044,923 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 ","5,762,723 "
Retained Earnings (Accumulated Deficit),"20,539 ","25,909 ","18,056 ","19,925 ","14,740 ","23,027 ","20,815 ","24,903 ","26,364 ","17,938 ","17,351 ","20,424 ","24,719 ","24,217 ","22,867 ","25,592 ","22,300 ","15,954 ","20,855 ","10,798 ","14,221 ","12,575 ","13,845 ","(4,012)","(11,111)","(22,721)","(19,468)","(1,126)","(9,548)","15,559 ","29,279 ","52,941 ","148,167 ","256,799 ","353,691 ","547,644 ","817,698 ","1,201,754 ","1,229,537 ","1,833,660 ","2,391,384 ","2,647,422 ","3,120,210 ","3,198,338 ","3,808,616 ","3,631,192 ","3,705,056 ","4,334,580 ","5,009,916 ","4,944,493 ","5,051,333 ","5,774,262 ","6,475,103 ","6,501,848 ","6,497,462 ","7,220,799 ","7,915,165 ","7,935,425 ","8,023,643 ","8,770,160 ","8,755,310 ","9,418,621 ","9,567,780 ","10,202,270 ","9,143,453 ","9,094,283 ","9,372,482 ","9,973,138 ","10,585,706 ","10,558,992 ","10,778,293 ","11,449,006 ","12,045,517 ","11,951,236 ","11,928,606 ","12,316,787 ","12,609,597 ","12,067,049 "
Unrealized Gain (Loss),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"2,141 ","9,429 ","18,506 ","30,095 ","30,192 ","36,552 ","38,361 ","47,969 ","40,887 ","44,892 ","26,127 ","12,632 ","9,304 ","12,914 ","6,636 ","10,323 ","(3,654)","(10,123)","(3,957)","5,371 ","14,020 ","25,897 ","27,774 ",0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Other Equity, Total",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(6,589)","(6,759)","(6,625)","(8,572)",--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,--,--,--,--,--,--,--,--,80 ,"1,884 ","1,681 ",707 ,"1,197 ",757 
Other Equity,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(6,589)","(6,759)","(6,625)","(8,572)",--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,707 ,"1,197 ",757 
Other Comprehensive Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,80 ,"1,884 ","1,681 ",--,--,--
Total Equity,"55,539 ","60,909 ","53,056 ","95,795 ","90,610 ","98,897 ","96,685 ","100,773 ","102,234 ","93,808 ","93,221 ","96,294 ","100,589 ","100,087 ","98,737 ","101,462 ","98,170 ","91,824 ","96,725 ","86,668 ","90,091 ","88,445 ","89,715 ","439,399 ","571,130 ","559,654 ","560,960 ","587,874 ","1,802,277 ","1,827,384 ","1,841,104 ","1,864,766 ","1,959,992 ","2,068,624 ","2,378,123 ","2,639,460 ","2,909,514 ","3,295,711 ","5,172,879 ","5,786,079 ","6,355,392 ","6,611,527 ","7,090,675 ","7,170,612 ","7,790,498 ","7,605,992 ","7,683,861 ","8,294,620 ","8,956,461 ","8,887,710 ","8,998,160 ","9,714,811 ","11,504,339 ","11,517,107 ","11,506,252 ","12,235,755 ","12,939,449 ","12,968,358 ","13,068,453 ","13,816,847 ","13,774,223 ","14,437,534 ","14,586,693 ","15,221,183 ","15,961,966 ","15,912,796 ","16,190,995 ","16,791,651 ","17,404,219 ","17,377,505 ","17,596,806 ","18,267,519 ","18,864,110 ","18,771,633 ","18,748,800 ","19,136,007 ","19,429,307 ","18,886,319 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Liabilities & Shareholders' Equity,"154,005 ","161,611 ","152,680 ","172,105 ","192,547 ","195,175 ","189,018 ","185,547 ","183,033 ","158,507 ","182,126 ","186,553 ","227,430 ","228,289 ","246,935 ","203,457 ","171,919 ","193,651 ","209,004 ","192,042 ","196,610 ","185,617 ","192,179 ","2,017,343 ","2,927,815 ","4,098,885 ","4,452,330 ","5,216,647 ","6,850,104 ","9,795,555 ","10,658,828 ","13,051,829 ","15,699,075 ","18,325,028 ","20,994,363 ","22,500,827 ","22,822,553 ","24,381,612 ","25,499,742 ","25,570,921 ","25,618,209 ","25,134,720 ","25,187,479 ","24,735,660 ","25,569,336 ","25,052,575 ","25,325,805 ","24,232,276 ","25,004,062 ","24,060,646 ","24,302,826 ","23,026,638 ","25,583,616 ","24,972,734 ","24,643,698 ","22,797,624 ","23,449,989 ","22,762,473 ","23,047,421 ","21,903,301 ","22,857,803 ","22,627,376 ","22,800,077 ","21,718,195 ","21,958,802 ","23,459,350 ","23,804,140 ","24,048,230 ","24,598,513 ","24,493,255 ","24,135,445 ","23,718,155 ","24,362,593 ","24,280,277 ","24,190,999 ","23,896,892 ","24,212,077 ","23,421,228 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplemental (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Common Shares Outstanding,"50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","45,000 ","50,000 ","500,000 ","500,000 ","500,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","772,607 ","839,991 ","839,991 ","839,991 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 "
Shares Outs - Common Stock Primary Issue,"50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","50,000 ","45,000 ","50,000 ","500,000 ","500,000 ","500,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","560,000 ","772,607 ","839,991 ","839,991 ","839,991 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","923,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","973,990 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 ","1,055,790 "
Treas Shares - Common Stock Prmry Issue,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,0 ,--,--,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
Minority Interest - Non Redeemable,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"167,074 ","264,349 ","393,289 ","464,210 ","572,074 ","607,938 ","622,450 ","681,686 ","723,872 ","765,659 ","807,240 ","918,060 ","873,660 ","1,022,208 ","1,176,425 ","1,233,896 ","1,314,409 ","1,387,172 ","1,390,401 ","1,394,035 ","1,299,745 ","1,379,961 ","1,405,238 ","1,422,447 ","1,471,270 ","1,552,910 ","1,546,507 ","1,456,493 ","1,493,389 ","1,572,817 ","1,572,308 ","1,602,652 ","1,644,899 ","1,733,564 ","1,710,252 ","1,742,156 ","1,787,316 ","1,806,359 ","1,836,733 ","1,849,064 ","1,934,558 ","1,894,093 ","2,535,675 ","2,544,731 ","2,555,221 ","2,552,558 ","2,551,898 ","2,708,176 ","2,706,333 ","2,760,615 ","2,745,813 ","2,729,611 ","2,712,397 ","2,720,974 ","2,692,646 "
Total Equity & Minority Interest,"55,539 ","60,909 ","53,056 ","95,795 ","90,610 ","98,897 ","96,685 ","100,773 ","102,234 ","93,808 ","93,221 ","96,294 ","100,589 ","100,087 ","98,737 ","101,462 ","98,170 ","91,824 ","96,725 ","86,668 ","90,091 ","88,445 ","89,715 ","606,473 ","835,479 ","952,943 ","1,025,170 ","1,159,948 ","2,410,215 ","2,449,834 ","2,522,790 ","2,588,638 ","2,725,651 ","2,875,864 ","3,296,183 ","3,513,120 ","3,931,722 ","4,472,136 ","6,406,775 ","7,100,488 ","7,742,564 ","8,001,928 ","8,484,710 ","8,470,357 ","9,170,459 ","9,011,230 ","9,106,308 ","9,765,890 ","10,509,371 ","10,434,217 ","10,454,653 ","11,208,200 ","13,077,156 ","13,089,415 ","13,108,904 ","13,880,654 ","14,673,013 ","14,678,610 ","14,810,609 ","15,604,163 ","15,580,582 ","16,274,267 ","16,435,757 ","17,155,741 ","17,856,059 ","18,448,471 ","18,735,726 ","19,346,872 ","19,956,777 ","19,929,403 ","20,304,982 ","20,973,852 ","21,624,725 ","21,517,446 ","21,478,411 ","21,848,404 ","22,150,281 ","21,578,965 "
Full-Time Employees,--,--,--,64 ,--,--,--,74 ,--,--,--,--,--,--,--,80 ,--,--,--,86 ,--,--,--,93 ,--,--,--,118 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other Property/Plant/Equipment - Net,"42,831 ","56,450 ","61,889 ","60,197 ","59,290 ","58,852 ","58,301 ","67,241 ","73,596 ","72,681 ","77,345 ",--,"93,247 ","92,555 ","90,379 ",--,"86,635 ","84,621 ","82,744 ",--,"78,961 ","80,069 ","78,259 ","1,764,374 ","1,969,784 ","3,217,315 ","3,422,384 ","4,070,894 ","5,257,113 ","8,461,484 ","9,183,582 ","11,147,901 ","13,616,096 ","16,061,356 ","17,940,452 ","18,937,045 ","19,045,057 ","18,979,058 ","18,920,312 ","18,779,094 ","18,634,618 ","18,484,424 ","18,467,195 ","18,314,469 ","18,158,456 ","18,054,092 ","17,898,612 ","17,743,670 ","17,589,362 ","17,476,664 ","17,330,334 ","17,149,953 ","17,018,797 ","16,854,993 ","16,660,858 ","16,458,438 ","16,294,521 ","16,124,641 ","15,964,294 ","15,800,320 ","15,736,195 ","15,567,089 ","15,409,029 ","15,263,510 ","16,242,053 ","17,248,335 ","17,352,027 ","17,318,004 ","17,147,218 ","17,062,841 ","16,903,111 ","16,746,850 ","16,655,275 ","16,527,412 ","16,377,067 ","16,231,443 ","16,078,604 ","15,909,271 "
Intangibles - Net,--,--,--,--,--,--,--,"1,019 ",962 ,905 ,849 ,--,191 ,180 ,168 ,--,483 ,452 ,424 ,--,447 ,415 ,382 ,338 ,678 ,682 ,846 ,782 ,"3,476 ","4,039 ","5,248 ","5,130 ","8,520 ","10,927 ","12,088 ","71,263 ","71,449 ","75,901 ","83,092 ","81,727 ","80,378 ","80,297 ","78,934 ","104,953 ","91,760 ","89,981 ","98,305 ","107,562 ","105,402 ","103,293 ","101,352 ","99,330 ","97,488 ","96,156 ","96,023 ","94,682 ","94,894 ","101,313 ","102,291 ","101,361 ","98,867 ","97,970 ","97,030 ","94,488 ","93,132 ","90,500 ","87,747 ","84,930 ","82,149 ","79,986 ","77,208 ","75,219 ","72,604 ","69,951 ","67,428 ","64,790 ","62,269 ","60,018 "
Goodwill - Net,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ","11,286 ",--,"11,286 ","11,286 ","11,286 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Accumulated Intangible Amort, Suppl.",--,--,--,--,--,--,--,--,--,--,--,369 ,--,--,--,83 ,--,--,--,301 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
